timestamp,sample_id,freq_hz,ac_voltage_v,dc_bias_on,dc_bias_v,z_ohm,theta_deg,status,raw_response
2026-03-24T15:05:46,Capacitor+Resistencia2.3,100.0,0.1,False,0.0,978.459,-0.0298176,0,"+9.78459E+02,-2.98176E-02,0"
2026-03-24T15:05:47,Capacitor+Resistencia2.3,1100.0,0.1,False,0.0,978.48,-0.382571,0,"+9.78480E+02,-3.82571E-01,0"
2026-03-24T15:05:47,Capacitor+Resistencia2.3,2100.0,0.1,False,0.0,978.327,-0.720086,0,"+9.78327E+02,-7.20086E-01,0"
2026-03-24T15:05:48,Capacitor+Resistencia2.3,3100.0,0.1,False,0.0,978.252,-1.06441,0,"+9.78252E+02,-1.06441E+00,0"
2026-03-24T15:05:48,Capacitor+Resistencia2.3,4100.0,0.1,False,0.0,978.124,-1.40239,0,"+9.78124E+02,-1.40239E+00,0"
2026-03-24T15:05:49,Capacitor+Resistencia2.3,5100.0,0.1,False,0.0,977.953,-1.74638,0,"+9.77953E+02,-1.74638E+00,0"
2026-03-24T15:05:49,Capacitor+Resistencia2.3,6100.0,0.1,False,0.0,977.714,-2.08915,0,"+9.77714E+02,-2.08915E+00,0"
2026-03-24T15:05:49,Capacitor+Resistencia2.3,7100.0,0.1,False,0.0,977.397,-2.4246,0,"+9.77397E+02,-2.42460E+00,0"
2026-03-24T15:05:50,Capacitor+Resistencia2.3,8100.0,0.1,False,0.0,977.177,-2.773,0,"+9.77177E+02,-2.77300E+00,0"
2026-03-24T15:05:50,Capacitor+Resistencia2.3,9100.0,0.1,False,0.0,976.811,-3.10787,0,"+9.76811E+02,-3.10787E+00,0"
2026-03-24T15:05:51,Capacitor+Resistencia2.3,10100.0,0.1,False,0.0,976.488,-3.44879,0,"+9.76488E+02,-3.44879E+00,0"
2026-03-24T15:05:51,Capacitor+Resistencia2.3,11100.0,0.1,False,0.0,976.0,-3.7872,0,"+9.76000E+02,-3.78720E+00,0"
2026-03-24T15:05:52,Capacitor+Resistencia2.3,12100.0,0.1,False,0.0,975.624,-4.1227,0,"+9.75624E+02,-4.12270E+00,0"
2026-03-24T15:05:52,Capacitor+Resistencia2.3,13100.0,0.1,False,0.0,975.161,-4.46789,0,"+9.75161E+02,-4.46789E+00,0"
2026-03-24T15:05:53,Capacitor+Resistencia2.3,14100.0,0.1,False,0.0,974.666,-4.80332,0,"+9.74666E+02,-4.80332E+00,0"
2026-03-24T15:05:53,Capacitor+Resistencia2.3,15100.0,0.1,False,0.0,974.178,-5.14393,0,"+9.74178E+02,-5.14393E+00,0"
2026-03-24T15:05:54,Capacitor+Resistencia2.3,16100.0,0.1,False,0.0,973.615,-5.48246,0,"+9.73615E+02,-5.48246E+00,0"
2026-03-24T15:05:54,Capacitor+Resistencia2.3,17100.0,0.1,False,0.0,973.044,-5.81309,0,"+9.73044E+02,-5.81309E+00,0"
2026-03-24T15:05:55,Capacitor+Resistencia2.3,18100.0,0.1,False,0.0,972.321,-6.15699,0,"+9.72321E+02,-6.15699E+00,0"
2026-03-24T15:05:55,Capacitor+Resistencia2.3,19100.0,0.1,False,0.0,971.732,-6.48885,0,"+9.71732E+02,-6.48885E+00,0"
2026-03-24T15:05:55,Capacitor+Resistencia2.3,20100.0,0.1,False,0.0,970.984,-6.82509,0,"+9.70984E+02,-6.82509E+00,0"
2026-03-24T15:05:56,Capacitor+Resistencia2.3,21100.0,0.1,False,0.0,970.144,-7.15683,0,"+9.70144E+02,-7.15683E+00,0"
2026-03-24T15:05:56,Capacitor+Resistencia2.3,22100.0,0.1,False,0.0,969.468,-7.49715,0,"+9.69468E+02,-7.49715E+00,0"
2026-03-24T15:05:57,Capacitor+Resistencia2.3,23100.0,0.1,False,0.0,968.62,-7.82388,0,"+9.68620E+02,-7.82388E+00,0"
2026-03-24T15:05:57,Capacitor+Resistencia2.3,24100.0,0.1,False,0.0,967.789,-8.15927,0,"+9.67789E+02,-8.15927E+00,0"
2026-03-24T15:05:58,Capacitor+Resistencia2.3,25100.0,0.1,False,0.0,967.043,-8.48571,0,"+9.67043E+02,-8.48571E+00,0"
2026-03-24T15:05:58,Capacitor+Resistencia2.3,26100.0,0.1,False,0.0,966.091,-8.8184,0,"+9.66091E+02,-8.81840E+00,0"
2026-03-24T15:05:59,Capacitor+Resistencia2.3,27100.0,0.1,False,0.0,965.228,-9.15848,0,"+9.65228E+02,-9.15848E+00,0"
2026-03-24T15:05:59,Capacitor+Resistencia2.3,28100.0,0.1,False,0.0,964.233,-9.48138,0,"+9.64233E+02,-9.48138E+00,0"
2026-03-24T15:06:00,Capacitor+Resistencia2.3,29100.0,0.1,False,0.0,963.25,-9.816,0,"+9.63250E+02,-9.81600E+00,0"
2026-03-24T15:06:00,Capacitor+Resistencia2.3,30100.0,0.1,False,0.0,962.253,-10.1429,0,"+9.62253E+02,-1.01429E+01,0"
2026-03-24T15:06:01,Capacitor+Resistencia2.3,31100.0,0.1,False,0.0,961.202,-10.4711,0,"+9.61202E+02,-1.04711E+01,0"
2026-03-24T15:06:01,Capacitor+Resistencia2.3,32100.0,0.1,False,0.0,960.167,-10.801,0,"+9.60167E+02,-1.08010E+01,0"
2026-03-24T15:06:01,Capacitor+Resistencia2.3,33100.0,0.1,False,0.0,959.047,-11.123,0,"+9.59047E+02,-1.11230E+01,0"
2026-03-24T15:06:02,Capacitor+Resistencia2.3,34100.0,0.1,False,0.0,957.908,-11.4516,0,"+9.57908E+02,-1.14516E+01,0"
2026-03-24T15:06:02,Capacitor+Resistencia2.3,35100.0,0.1,False,0.0,956.886,-11.7796,0,"+9.56886E+02,-1.17796E+01,0"
2026-03-24T15:06:03,Capacitor+Resistencia2.3,36100.0,0.1,False,0.0,955.459,-12.0993,0,"+9.55459E+02,-1.20993E+01,0"
2026-03-24T15:06:03,Capacitor+Resistencia2.3,37100.0,0.1,False,0.0,954.322,-12.441,0,"+9.54322E+02,-1.24410E+01,0"
2026-03-24T15:06:04,Capacitor+Resistencia2.3,38100.0,0.1,False,0.0,953.257,-12.739,0,"+9.53257E+02,-1.27390E+01,0"
2026-03-24T15:06:04,Capacitor+Resistencia2.3,39100.0,0.1,False,0.0,951.94,-13.0616,0,"+9.51940E+02,-1.30616E+01,0"
2026-03-24T15:06:05,Capacitor+Resistencia2.3,40100.0,0.1,False,0.0,950.572,-13.3903,0,"+9.50572E+02,-1.33903E+01,0"
2026-03-24T15:06:05,Capacitor+Resistencia2.3,41100.0,0.1,False,0.0,949.313,-13.7141,0,"+9.49313E+02,-1.37141E+01,0"
2026-03-24T15:06:06,Capacitor+Resistencia2.3,42100.0,0.1,False,0.0,947.936,-14.0366,0,"+9.47936E+02,-1.40366E+01,0"
